# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_RDO007.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4df5e2a2	84e684cd	c2855da6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1037917	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1037917
SN	is sorted:	1
SN	1st fragments:	1037917
SN	last fragments:	0
SN	reads mapped:	985124
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	52793
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	133845	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	2313
SN	total length:	71252771	# ignores clipping
SN	total first fragment length:	71252771	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	68179654	# ignores clipping
SN	bases mapped (cigar):	67130903	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1419632	# from NM fields
SN	error rate:	2.114722e-02	# mismatches / bases mapped (cigar)
SN	average length:	68
SN	average first fragment length:	69
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.5
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	5020	0	0	0	0	0	0	1207	0	0	0	0	13259	0	0	0	0	0	54196	0	0	0	964227	0	0	0	0
FFQ	2	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	6221	0	0	0	0	0	0	1438	0	0	0	0	12340	0	0	0	0	0	45204	0	0	0	972688	0	0	0	0
FFQ	3	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	6024	0	0	0	0	0	0	1737	0	0	0	0	12833	0	0	0	0	0	45849	0	0	0	971452	0	0	0	0
FFQ	4	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	7625	0	0	0	0	0	0	1375	0	0	0	0	15623	0	0	0	0	0	55883	0	0	0	957181	0	0	0	0
FFQ	5	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	8645	0	0	0	0	0	0	1926	0	0	0	0	18048	0	0	0	0	0	59521	0	0	0	949723	0	0	0	0
FFQ	6	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	7286	0	0	0	0	0	0	1741	0	0	0	0	16003	0	0	0	0	0	57223	0	0	0	955631	0	0	0	0
FFQ	7	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	5006	0	0	0	0	0	0	1790	0	0	0	0	13235	0	0	0	0	0	52367	0	0	0	965201	0	0	0	0
FFQ	8	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	6563	0	0	0	0	0	0	1769	0	0	0	0	14422	0	0	0	0	0	50802	0	0	0	261705	0	0	702466	0
FFQ	9	0	0	0	0	0	0	430	0	0	0	0	0	0	0	0	7246	0	0	0	0	0	0	2015	0	0	0	0	14541	0	0	0	0	0	51105	0	0	0	257678	0	0	704902	0
FFQ	10	0	0	0	0	0	0	465	0	0	0	0	0	0	0	0	7058	0	0	0	0	0	0	2386	0	0	0	0	15402	0	0	0	0	0	53982	0	0	0	262384	0	0	696240	0
