# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_UFAC305.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e38a35af	8d02c2f5	20a6a32b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2289144	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2289144
SN	is sorted:	1
SN	1st fragments:	2289144
SN	last fragments:	0
SN	reads mapped:	2171732
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	117412
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	295657	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	11407
SN	total length:	154647476	# ignores clipping
SN	total first fragment length:	154647476	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	147966450	# ignores clipping
SN	bases mapped (cigar):	145484524	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	3030298	# from NM fields
SN	error rate:	2.082901e-02	# mismatches / bases mapped (cigar)
SN	average length:	67
SN	average first fragment length:	68
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.3
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	1521	0	0	0	0	0	0	0	0	15943	0	0	0	0	0	0	753	0	0	0	0	30916	0	0	0	0	0	118703	0	0	0	2121308	0	0	0	0
FFQ	2	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	12523	0	0	0	0	0	0	1475	0	0	0	0	24396	0	0	0	0	0	91154	0	0	0	2159524	0	0	0	0
FFQ	3	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	11531	0	0	0	0	0	0	1315	0	0	0	0	20128	0	0	0	0	0	78927	0	0	0	2177188	0	0	0	0
FFQ	4	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	14724	0	0	0	0	0	0	2593	0	0	0	0	30092	0	0	0	0	0	108764	0	0	0	2132626	0	0	0	0
FFQ	5	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	12707	0	0	0	0	0	0	2768	0	0	0	0	29005	0	0	0	0	0	107969	0	0	0	2136600	0	0	0	0
FFQ	6	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	13578	0	0	0	0	0	0	4475	0	0	0	0	32558	0	0	0	0	0	118550	0	0	0	2119910	0	0	0	0
FFQ	7	0	0	0	0	0	0	1210	0	0	0	0	0	0	0	0	13917	0	0	0	0	0	0	5559	0	0	0	0	34040	0	0	0	0	0	116088	0	0	0	573578	0	0	1544752	0
FFQ	8	0	0	0	0	0	0	641	0	0	0	0	0	0	0	0	18071	0	0	0	0	0	0	4397	0	0	0	0	36271	0	0	0	0	0	125074	0	0	0	590438	0	0	1514252	0
FFQ	9	0	0	0	0	0	0	749	0	0	0	0	0	0	0	0	15882	0	0	0	0	0	0	4744	0	0	0	0	35236	0	0	0	0	0	124656	0	0	0	592314	0	0	1515563	0
FFQ	10	0	0	0	0	0	0	1018	0	0	0	0	0	0	0	0	14735	0	0	0	0	0	0	5347	0	0	0	0	35920	0	0	0	0	0	129655	0	0	0	606083	0	0	1496386	0
