# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_BR036.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e79cf4f2	28a6458c	781f538b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1230441	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1230441
SN	is sorted:	1
SN	1st fragments:	1230441
SN	last fragments:	0
SN	reads mapped:	1170168
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	60273
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	177653	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	3622
SN	total length:	82238379	# ignores clipping
SN	total first fragment length:	82238379	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	78867407	# ignores clipping
SN	bases mapped (cigar):	77629400	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1616304	# from NM fields
SN	error rate:	2.082077e-02	# mismatches / bases mapped (cigar)
SN	average length:	66
SN	average first fragment length:	67
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.5
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	4618	0	0	0	0	0	0	668	0	0	0	0	10235	0	0	0	0	0	42673	0	0	0	1172234	0	0	0	0
FFQ	2	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	8989	0	0	0	0	0	0	1817	0	0	0	0	17456	0	0	0	0	0	60471	0	0	0	1141687	0	0	0	0
FFQ	3	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	6394	0	0	0	0	0	0	770	0	0	0	0	11620	0	0	0	0	0	43221	0	0	0	1168411	0	0	0	0
FFQ	4	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	6231	0	0	0	0	0	0	1872	0	0	0	0	15717	0	0	0	0	0	60694	0	0	0	1145823	0	0	0	0
FFQ	5	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	4921	0	0	0	0	0	0	925	0	0	0	0	11686	0	0	0	0	0	46695	0	0	0	1166194	0	0	0	0
FFQ	6	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	8673	0	0	0	0	0	0	2782	0	0	0	0	17875	0	0	0	0	0	57321	0	0	0	263599	0	0	880158	0
FFQ	7	0	0	0	0	0	0	912	0	0	0	0	0	0	0	0	9232	0	0	0	0	0	0	2959	0	0	0	0	18491	0	0	0	0	0	62022	0	0	0	301904	0	0	834921	0
FFQ	8	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	9174	0	0	0	0	0	0	2269	0	0	0	0	18905	0	0	0	0	0	64102	0	0	0	305214	0	0	830515	0
FFQ	9	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	7619	0	0	0	0	0	0	2463	0	0	0	0	17866	0	0	0	0	0	63194	0	0	0	302454	0	0	836445	0
FFQ	10	0	0	0	0	0	0	559	0	0	0	0	0	0	0	0	7414	0	0	0	0	0	0	2751	0	0	0	0	17983	0	0	0	0	0	64211	0	0	0	310584	0	0	826939	0
FFQ	11	0	0	0	0	0	0	436	0	0	0	0	0	0	0	0	7778	0	0	0	0	0	0	2932	0	0	0	0	17837	0	0	0	0	0	62536	0	0	0	288019	0	0	850903	0
