# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_AMA601.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cc05822f	dd0c771c	8e66d7fd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1034848	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1034848
SN	is sorted:	1
SN	1st fragments:	1034848
SN	last fragments:	0
SN	reads mapped:	984677
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	50171
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	138940	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	2228
SN	total length:	70471838	# ignores clipping
SN	total first fragment length:	70471838	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	67597284	# ignores clipping
SN	bases mapped (cigar):	66569755	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1384862	# from NM fields
SN	error rate:	2.080317e-02	# mismatches / bases mapped (cigar)
SN	average length:	68
SN	average first fragment length:	68
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.4
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	3004	0	0	0	0	0	0	707	0	0	0	0	6980	0	0	0	0	0	33834	0	0	0	990316	0	0	0	0
FFQ	2	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	4382	0	0	0	0	0	0	918	0	0	0	0	9342	0	0	0	0	0	36958	0	0	0	983236	0	0	0	0
FFQ	3	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	5267	0	0	0	0	0	0	605	0	0	0	0	8854	0	0	0	0	0	36257	0	0	0	983845	0	0	0	0
FFQ	4	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	6060	0	0	0	0	0	0	1006	0	0	0	0	12461	0	0	0	0	0	45508	0	0	0	969682	0	0	0	0
FFQ	5	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	5574	0	0	0	0	0	0	1271	0	0	0	0	12753	0	0	0	0	0	47820	0	0	0	967391	0	0	0	0
FFQ	6	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	5646	0	0	0	0	0	0	1979	0	0	0	0	13796	0	0	0	0	0	51045	0	0	0	962346	0	0	0	0
FFQ	7	0	0	0	0	0	0	540	0	0	0	0	0	0	0	0	5924	0	0	0	0	0	0	2386	0	0	0	0	14469	0	0	0	0	0	49756	0	0	0	250343	0	0	711430	0
FFQ	8	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	8016	0	0	0	0	0	0	2029	0	0	0	0	15636	0	0	0	0	0	53525	0	0	0	256526	0	0	698855	0
FFQ	9	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	7280	0	0	0	0	0	0	2081	0	0	0	0	15297	0	0	0	0	0	53417	0	0	0	256739	0	0	699698	0
FFQ	10	0	0	0	0	0	0	470	0	0	0	0	0	0	0	0	6581	0	0	0	0	0	0	2409	0	0	0	0	15934	0	0	0	0	0	55806	0	0	0	263127	0	0	690521	0
FFQ	11	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	6620	0	0	0	0	0	0	2428	0	0	0	0	15394	0	0	0	0	0	54054	0	0	0	260406	0	0	695579	0
FFQ	12	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	6725	0	0	0	0	0	0	2589	0	0	0	0	15481	0	0	0	0	0	54248	0	0	0	244837	0	0	710640	0
FFQ	13	0	0	0	0	0	0	317	0	0	0	0	0	0	0	0	6560	0	0	0	0	0	0	2612	0	0	0	0	15807	0	0	0	0	0	56404	0	0	0	254814	0	0	698334	0
FFQ	14	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	5990	0	0	0	0	0	0	2657	0	0	0	0	14928	0	0	0	0	0	54551	0	0	0	256612	0	0	699764	0
FFQ	15	0	0	0	0	0	0	435	0	0	0	0	0	0	0	0	6588	0	0	0	0	0	0	2903	0	0	0	0	15030	0	0	0	0	0	55627	0	0	0	261506	0	0	692759	0
FFQ	16	0	0	0	0	0	0	481	0	0	0	0	0	0	0	0	6323	0	0	0	0	0	0	3385	0	0	0	0	15016	0	0	0	0	0	57269	0	0	0	266443	0	0	685931	0
FFQ	17	0	0	0	0	0	0	555	0	0	0	0	0	0	0	0	5964	0	0	0	0	0	0	3782	0	0	0	0	13778	0	0	0	0	0	55423	0	0	0	260872	0	0	694474	0
FFQ	18	0	0	0	0	0	0	657	0	0	0	0	0	0	0	0	5865	0	0	0	0	0	0	4310	0	0	0	0	13807	0	0	0	0	0	56136	0	0	0	260243	0	0	693830	0
FFQ	19	0	0	0	0	0	0	891	0	0	0	0	0	0	0	0	5936	0	0	0	0	0	0	4612	0	0	0	0	13561	0	0	0	0	0	56241	0	0	0	260792	0	0	692815	0
FFQ	20	0	0	0	0	0	0	1184	0	0	0	0	0	0	0	0	5694	0	0	0	0	0	0	4655	0	0	0	0	12845	0	0	0	0	0	56174	0	0	0	260018	0	0	694278	0
FFQ	21	0	0	0	0	0	0	1380	0	0	0	0	0	0	0	0	5620	0	0	0	0	0	0	5190	0	0	0	0	13107	0	0	0	0	0	56890	0	0	0	260345	0	0	692316	0
FFQ	22	0	0	0	0	0	0	1516	0	0	0	0	0	0	0	0	5248	0	0	0	0	0	0	5199	0	0	0	0	13445	0	0	0	0	0	57457	0	0	0	261612	0	0	690371	0
FFQ	23	0	0	0	0	0	0	1927	0	0	0	0	0	0	0	0	4881	0	0	0	0	0	0	5375	0	0	0	0	13420	0	0	0	0	0	58344	0	0	0	264416	0	0	686485	0
FFQ	24	0	0	0	0	0	0	2172	0	0	0	0	0	0	0	0	4563	0	0	0	0	0	0	5453	0	0	0	0	13768	0	0	0	0	0	58442	0	0	0	265189	0	0	685261	0
FFQ	25	0	0	0	0	0	0	2455	0	0	0	0	0	0	0	0	4674	0	0	0	0	0	0	5696	0	0	0	0	14366	0	0	0	0	0	61156	0	0	0	273774	0	0	672727	0
FFQ	26	0	0	0	0	0	0	2596	0	0	0	0	0	0	0	0	4606	0	0	0	0	0	0	5958	0	0	0	0	13905	0	0	0	0	0	61518	0	0	0	272808	0	0	673457	0
FFQ	27	0	0	0	0	0	0	2665	0	0	0	0	0	0	0	0	4332	0	0	0	0	0	0	5906	0	0	0	0	13979	0	0	0	0	0	60528	0	0	0	272745	0	0	674693	0
FFQ	28	0	0	0	0	0	0	2756	0	0	0	0	0	0	0	0	4625	0	0	0	0	0	0	6179	0	0	0	0	14185	0	0	0	0	0	61803	0	0	0	276415	0	0	668885	0
FFQ	29	0	0	0	0	0	0	2669	0	0	0	0	0	0	0	0	4360	0	0	0	0	0	0	6312	0	0	0	0	14142	0	0	0	0	0	62469	0	0	0	276486	0	0	668410	0
FFQ	30	0	0	0	0	0	0	2762	0	0	0	0	0	0	0	0	4362	0	0	0	0	0	0	6602	0	0	0	0	14106	0	0	0	0	0	62305	0	0	0	276571	0	0	668140	0
FFQ	31	0	0	0	0	0	0	2634	0	0	0	0	0	0	0	0	4341	0	0	0	0	0	0	6954	0	0	0	0	14654	0	0	0	0	0	63365	0	0	0	278272	0	0	664628	0
FFQ	32	0	0	0	0	0	0	2497	0	0	0	0	0	0	0	0	4514	0	0	0	0	0	0	6918	0	0	0	0	14666	0	0	0	0	0	63826	0	0	0	279652	0	0	662775	0
FFQ	33	0	0	0	0	0	0	2671	0	0	0	0	0	0	0	0	4533	0	0	0	0	0	0	7358	0	0	0	0	14780	0	0	0	0	0	64898	0	0	0	280518	0	0	660090	0
FFQ	34	0	0	0	0	0	0	2941	0	0	0	0	0	0	0	0	4785	0	0	0	0	0	0	7744	0	0	0	0	15062	0	0	0	0	0	65976	0	0	0	285923	0	0	652417	0
FFQ	35	0	0	0	0	0	0	2834	0	0	0	0	0	0	0	0	4945	0	0	0	0	0	0	8017	0	0	0	0	15345	0	0	0	0	0	67604	0	0	0	288990	0	0	647113	0
FFQ	36	0	0	0	0	0	0	2564	0	0	0	0	0	0	0	0	4788	0	0	0	0	0	0	8454	0	0	0	0	15032	0	0	0	0	0	67787	0	0	0	291135	0	0	645088	0
FFQ	37	0	0	0	0	0	0	2561	0	0	0	0	0	0	0	0	4692	0	0	0	0	0	0	8833	0	0	0	0	15638	0	0	0	0	0	68569	0	0	0	292250	0	0	642305	0
FFQ	38	0	0	0	0	0	0	2611	0	0	0	0	0	0	0	0	4503	0	0	0	0	0	0	8775	0	0	0	0	15983	0	0	0	0	0	69106	0	0	0	291854	0	0	642016	0
FFQ	39	0	0	0	0	0	0	3181	0	0	0	0	0	0	0	0	4721	0	0	0	0	0	0	9252	0	0	0	0	16170	0	0	0	0	0	69495	0	0	0	294490	0	0	637539	0
FFQ	40	0	0	0	0	0	0	3032	0	0	0	0	0	0	0	0	5120	0	0	0	0	0	0	10026	0	0	0	0	17518	0	0	0	0	0	72042	0	0	0	297179	0	0	629931	0
FFQ	41	0	0	0	0	0	0	2597	0	0	0	0	0	0	0	0	4810	0	0	0	0	0	0	9509	0	0	0	0	17272	0	0	0	0	0	71728	0	0	0	296026	0	0	605664	0
FFQ	42	0	0	0	0	0	0	2704	0	0	0	0	0	0	0	0	4721	0	0	0	0	0	0	9431	0	0	0	0	17378	0	0	0	0	0	71427	0	0	0	294340	0	0	577131	0
