# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_PPBIO305.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a9a65659	8ef87e81	82b4b85b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	606187	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	606187
SN	is sorted:	1
SN	1st fragments:	606187
SN	last fragments:	0
SN	reads mapped:	573501
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	32686
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	84929	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	988
SN	total length:	41221578	# ignores clipping
SN	total first fragment length:	41221578	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	39319027	# ignores clipping
SN	bases mapped (cigar):	38711301	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	811397	# from NM fields
SN	error rate:	2.096021e-02	# mismatches / bases mapped (cigar)
SN	average length:	68
SN	average first fragment length:	68
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.4
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	8938	0	0	0	0	0	0	204	0	0	0	0	13560	0	0	0	0	0	48849	0	0	0	534604	0	0	0	0
FFQ	2	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	4476	0	0	0	0	0	0	356	0	0	0	0	7746	0	0	0	0	0	29237	0	0	0	564359	0	0	0	0
FFQ	3	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	3546	0	0	0	0	0	0	371	0	0	0	0	6183	0	0	0	0	0	23262	0	0	0	572807	0	0	0	0
FFQ	4	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	4074	0	0	0	0	0	0	715	0	0	0	0	8291	0	0	0	0	0	29157	0	0	0	563862	0	0	0	0
FFQ	5	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	3674	0	0	0	0	0	0	829	0	0	0	0	8293	0	0	0	0	0	29659	0	0	0	563702	0	0	0	0
FFQ	6	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	3771	0	0	0	0	0	0	1249	0	0	0	0	8778	0	0	0	0	0	31549	0	0	0	560826	0	0	0	0
FFQ	7	0	0	0	0	0	0	360	0	0	0	0	0	0	0	0	3929	0	0	0	0	0	0	1528	0	0	0	0	9224	0	0	0	0	0	30625	0	0	0	149271	0	0	411250	0
FFQ	8	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	4996	0	0	0	0	0	0	1182	0	0	0	0	9645	0	0	0	0	0	32894	0	0	0	153193	0	0	404092	0
FFQ	9	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	4449	0	0	0	0	0	0	1298	0	0	0	0	9518	0	0	0	0	0	32509	0	0	0	152832	0	0	405388	0
FFQ	10	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	4045	0	0	0	0	0	0	1521	0	0	0	0	9755	0	0	0	0	0	33615	0	0	0	156626	0	0	400351	0
FFQ	11	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	4107	0	0	0	0	0	0	1460	0	0	0	0	9395	0	0	0	0	0	33106	0	0	0	153373	0	0	404497	0
FFQ	12	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	4210	0	0	0	0	0	0	1612	0	0	0	0	9596	0	0	0	0	0	32801	0	0	0	143704	0	0	414076	0
FFQ	13	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	4043	0	0	0	0	0	0	1556	0	0	0	0	9669	0	0	0	0	0	34474	0	0	0	148222	0	0	408005	0
FFQ	14	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	3900	0	0	0	0	0	0	1597	0	0	0	0	9181	0	0	0	0	0	32822	0	0	0	148870	0	0	409571	0
FFQ	15	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	3968	0	0	0	0	0	0	1799	0	0	0	0	9429	0	0	0	0	0	33388	0	0	0	151753	0	0	405573	0
FFQ	16	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	4002	0	0	0	0	0	0	1871	0	0	0	0	9540	0	0	0	0	0	34508	0	0	0	155739	0	0	400231	0
FFQ	17	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	3839	0	0	0	0	0	0	2018	0	0	0	0	8929	0	0	0	0	0	33493	0	0	0	153777	0	0	403838	0
FFQ	18	0	0	0	0	0	0	357	0	0	0	0	0	0	0	0	3833	0	0	0	0	0	0	2370	0	0	0	0	8872	0	0	0	0	0	33492	0	0	0	152958	0	0	404305	0
FFQ	19	0	0	0	0	0	0	425	0	0	0	0	0	0	0	0	3863	0	0	0	0	0	0	2543	0	0	0	0	8675	0	0	0	0	0	34237	0	0	0	152999	0	0	403445	0
FFQ	20	0	0	0	0	0	0	561	0	0	0	0	0	0	0	0	3830	0	0	0	0	0	0	2737	0	0	0	0	8261	0	0	0	0	0	33754	0	0	0	152860	0	0	404184	0
FFQ	21	0	0	0	0	0	0	702	0	0	0	0	0	0	0	0	3658	0	0	0	0	0	0	3066	0	0	0	0	8293	0	0	0	0	0	34520	0	0	0	152700	0	0	403248	0
FFQ	22	0	0	0	0	0	0	780	0	0	0	0	0	0	0	0	3360	0	0	0	0	0	0	3282	0	0	0	0	8214	0	0	0	0	0	34679	0	0	0	154124	0	0	401748	0
FFQ	23	0	0	0	0	0	0	995	0	0	0	0	0	0	0	0	3205	0	0	0	0	0	0	3297	0	0	0	0	8311	0	0	0	0	0	35487	0	0	0	155988	0	0	398904	0
FFQ	24	0	0	0	0	0	0	1187	0	0	0	0	0	0	0	0	3050	0	0	0	0	0	0	3470	0	0	0	0	8369	0	0	0	0	0	35254	0	0	0	156733	0	0	398124	0
FFQ	25	0	0	0	0	0	0	1383	0	0	0	0	0	0	0	0	3137	0	0	0	0	0	0	3538	0	0	0	0	8654	0	0	0	0	0	36511	0	0	0	162032	0	0	390932	0
FFQ	26	0	0	0	0	0	0	1505	0	0	0	0	0	0	0	0	3043	0	0	0	0	0	0	3625	0	0	0	0	8610	0	0	0	0	0	36929	0	0	0	161608	0	0	390867	0
FFQ	27	0	0	0	0	0	0	1510	0	0	0	0	0	0	0	0	2713	0	0	0	0	0	0	3681	0	0	0	0	8554	0	0	0	0	0	36569	0	0	0	160390	0	0	392770	0
FFQ	28	0	0	0	0	0	0	1617	0	0	0	0	0	0	0	0	2775	0	0	0	0	0	0	3616	0	0	0	0	8748	0	0	0	0	0	37361	0	0	0	162522	0	0	389548	0
FFQ	29	0	0	0	0	0	0	1746	0	0	0	0	0	0	0	0	2808	0	0	0	0	0	0	3769	0	0	0	0	8695	0	0	0	0	0	37222	0	0	0	162816	0	0	389131	0
FFQ	30	0	0	0	0	0	0	1715	0	0	0	0	0	0	0	0	2768	0	0	0	0	0	0	4074	0	0	0	0	8637	0	0	0	0	0	37568	0	0	0	162777	0	0	388648	0
FFQ	31	0	0	0	0	0	0	1664	0	0	0	0	0	0	0	0	2695	0	0	0	0	0	0	4173	0	0	0	0	9115	0	0	0	0	0	38086	0	0	0	163898	0	0	386556	0
