# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_B4615.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c81c9e50	3b3d10ed	7092bd40
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2099142	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2099142
SN	is sorted:	1
SN	1st fragments:	2099142
SN	last fragments:	0
SN	reads mapped:	1976488
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	122654
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	334011	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	7710
SN	total length:	141489883	# ignores clipping
SN	total first fragment length:	141489883	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	134414470	# ignores clipping
SN	bases mapped (cigar):	132086961	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	2860958	# from NM fields
SN	error rate:	2.165966e-02	# mismatches / bases mapped (cigar)
SN	average length:	67
SN	average first fragment length:	67
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	36.5
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12615	0	0	0	0	0	0	0	0	0	0	0	0	47256	0	0	0	0	0	83381	0	0	0	1955890	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24983	0	0	0	0	0	0	0	75	0	0	0	0	47879	0	0	0	0	0	93448	0	0	0	1932757	0
FFQ	3	0	0	23	0	0	0	0	0	0	0	0	0	0	0	43417	0	0	0	0	0	0	0	107	0	0	0	0	48917	0	0	0	0	0	123077	0	0	0	1883601	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51109	0	0	0	0	0	0	0	61	0	0	0	0	44901	0	0	0	0	0	82186	0	0	0	1920885	0
FFQ	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11015	0	0	0	0	0	0	0	146	0	0	0	0	25410	0	0	0	0	0	52927	0	0	0	2009643	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67571	0	0	0	0	0	0	0	100	0	0	0	0	36072	0	0	0	0	0	60987	0	0	0	1934412	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27629	0	0	0	0	0	0	0	2654	0	0	0	0	47994	0	0	0	0	0	82531	0	0	0	1938334	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27039	0	0	0	0	0	0	0	1719	0	0	0	0	36778	0	0	0	0	0	64143	0	0	0	1969463	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24152	0	0	0	0	0	0	0	1404	0	0	0	0	30912	0	0	0	0	0	57135	0	0	0	1985539	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24500	0	0	0	0	0	0	0	1999	0	0	0	0	30148	0	0	0	0	0	57890	0	0	0	1984605	0
