# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_CAM117.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	92e3b6a3	7483dce5	37a5ef32
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	5665540	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	5665540
SN	is sorted:	1
SN	1st fragments:	5665540
SN	last fragments:	0
SN	reads mapped:	5401315
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	264225
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	722075	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	67342
SN	total length:	388408244	# ignores clipping
SN	total first fragment length:	388408244	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	373313151	# ignores clipping
SN	bases mapped (cigar):	366445633	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	7628109	# from NM fields
SN	error rate:	2.081648e-02	# mismatches / bases mapped (cigar)
SN	average length:	68
SN	average first fragment length:	69
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.4
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	676	0	0	0	0	0	0	0	0	38140	0	0	0	0	0	0	1997	0	0	0	0	85152	0	0	0	0	0	316770	0	0	0	5222805	0	0	0	0
FFQ	2	0	0	0	0	0	0	374	0	0	0	0	0	0	0	0	34799	0	0	0	0	0	0	6756	0	0	0	0	70372	0	0	0	0	0	256233	0	0	0	5297006	0	0	0	0
FFQ	3	0	0	0	0	0	0	287	0	0	0	0	0	0	0	0	33524	0	0	0	0	0	0	9005	0	0	0	0	75031	0	0	0	0	0	246503	0	0	0	5301190	0	0	0	0
FFQ	4	0	0	0	0	0	0	1215	0	0	0	0	0	0	0	0	43661	0	0	0	0	0	0	7933	0	0	0	0	89220	0	0	0	0	0	307002	0	0	0	5216509	0	0	0	0
FFQ	5	0	0	0	0	0	0	303	0	0	0	0	0	0	0	0	49060	0	0	0	0	0	0	11252	0	0	0	0	101536	0	0	0	0	0	325880	0	0	0	5177509	0	0	0	0
FFQ	6	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	42518	0	0	0	0	0	0	9916	0	0	0	0	89751	0	0	0	0	0	318605	0	0	0	5204576	0	0	0	0
FFQ	7	0	0	0	0	0	0	2118	0	0	0	0	0	0	0	0	30776	0	0	0	0	0	0	10676	0	0	0	0	76809	0	0	0	0	0	296022	0	0	0	5249139	0	0	0	0
FFQ	8	0	0	0	0	0	0	1147	0	0	0	0	0	0	0	0	38230	0	0	0	0	0	0	10355	0	0	0	0	82958	0	0	0	0	0	286254	0	0	0	1438711	0	0	3807885	0
FFQ	9	0	0	0	0	0	0	2519	0	0	0	0	0	0	0	0	42028	0	0	0	0	0	0	11155	0	0	0	0	83384	0	0	0	0	0	286992	0	0	0	1417938	0	0	3821524	0
FFQ	10	0	0	0	0	0	0	2555	0	0	0	0	0	0	0	0	40602	0	0	0	0	0	0	13220	0	0	0	0	87294	0	0	0	0	0	301621	0	0	0	1438289	0	0	3781959	0
FFQ	11	0	0	0	0	0	0	1846	0	0	0	0	0	0	0	0	37453	0	0	0	0	0	0	13455	0	0	0	0	86580	0	0	0	0	0	300301	0	0	0	1414177	0	0	3811728	0
FFQ	12	0	0	0	0	0	0	1652	0	0	0	0	0	0	0	0	36478	0	0	0	0	0	0	13661	0	0	0	0	84878	0	0	0	0	0	296408	0	0	0	1395139	0	0	3837324	0
FFQ	13	0	0	0	0	0	0	1922	0	0	0	0	0	0	0	0	37896	0	0	0	0	0	0	13522	0	0	0	0	86138	0	0	0	0	0	305560	0	0	0	1372810	0	0	3847692	0
FFQ	14	0	0	0	0	0	0	1856	0	0	0	0	0	0	0	0	34891	0	0	0	0	0	0	14037	0	0	0	0	82783	0	0	0	0	0	298925	0	0	0	1391551	0	0	3841497	0
FFQ	15	0	0	0	0	0	0	2124	0	0	0	0	0	0	0	0	34881	0	0	0	0	0	0	15688	0	0	0	0	83263	0	0	0	0	0	300464	0	0	0	1410185	0	0	3818935	0
FFQ	16	0	0	0	0	0	0	2877	0	0	0	0	0	0	0	0	37742	0	0	0	0	0	0	17746	0	0	0	0	82510	0	0	0	0	0	308174	0	0	0	1441350	0	0	3775141	0
FFQ	17	0	0	0	0	0	0	2607	0	0	0	0	0	0	0	0	33599	0	0	0	0	0	0	19059	0	0	0	0	77391	0	0	0	0	0	299921	0	0	0	1430652	0	0	3802311	0
FFQ	18	0	0	0	0	0	0	3531	0	0	0	0	0	0	0	0	33268	0	0	0	0	0	0	22208	0	0	0	0	75336	0	0	0	0	0	301042	0	0	0	1398028	0	0	3832127	0
FFQ	19	0	0	0	0	0	0	4248	0	0	0	0	0	0	0	0	32298	0	0	0	0	0	0	24773	0	0	0	0	74958	0	0	0	0	0	304254	0	0	0	1411728	0	0	3813281	0
FFQ	20	0	0	0	0	0	0	5366	0	0	0	0	0	0	0	0	31195	0	0	0	0	0	0	25596	0	0	0	0	71112	0	0	0	0	0	299855	0	0	0	1398185	0	0	3834231	0
FFQ	21	0	0	0	0	0	0	7442	0	0	0	0	0	0	0	0	32286	0	0	0	0	0	0	27823	0	0	0	0	73377	0	0	0	0	0	305913	0	0	0	1409032	0	0	3809667	0
FFQ	22	0	0	0	0	0	0	8425	0	0	0	0	0	0	0	0	29668	0	0	0	0	0	0	27929	0	0	0	0	73424	0	0	0	0	0	309118	0	0	0	1408824	0	0	3808152	0
FFQ	23	0	0	0	0	0	0	9921	0	0	0	0	0	0	0	0	27542	0	0	0	0	0	0	28325	0	0	0	0	72998	0	0	0	0	0	311853	0	0	0	1422611	0	0	3792290	0
FFQ	24	0	0	0	0	0	0	11649	0	0	0	0	0	0	0	0	26697	0	0	0	0	0	0	29903	0	0	0	0	75721	0	0	0	0	0	318311	0	0	0	1436632	0	0	3766627	0
FFQ	25	0	0	0	0	0	0	12902	0	0	0	0	0	0	0	0	25866	0	0	0	0	0	0	30629	0	0	0	0	76356	0	0	0	0	0	325563	0	0	0	1471743	0	0	3722481	0
FFQ	26	0	0	0	0	0	0	14174	0	0	0	0	0	0	0	0	26093	0	0	0	0	0	0	32572	0	0	0	0	77871	0	0	0	0	0	333853	0	0	0	1479288	0	0	3701689	0
FFQ	27	0	0	0	0	0	0	13868	0	0	0	0	0	0	0	0	23739	0	0	0	0	0	0	32842	0	0	0	0	76070	0	0	0	0	0	330042	0	0	0	1478340	0	0	3710639	0
FFQ	28	0	0	0	0	0	0	14855	0	0	0	0	0	0	0	0	24366	0	0	0	0	0	0	32871	0	0	0	0	76763	0	0	0	0	0	333109	0	0	0	1487776	0	0	3695800	0
FFQ	29	0	0	0	0	0	0	14231	0	0	0	0	0	0	0	0	24194	0	0	0	0	0	0	33373	0	0	0	0	76899	0	0	0	0	0	334660	0	0	0	1490661	0	0	3691522	0
FFQ	30	0	0	0	0	0	0	14522	0	0	0	0	0	0	0	0	24312	0	0	0	0	0	0	35455	0	0	0	0	78195	0	0	0	0	0	337066	0	0	0	1490179	0	0	3685811	0
FFQ	31	0	0	0	0	0	0	15130	0	0	0	0	0	0	0	0	24431	0	0	0	0	0	0	36254	0	0	0	0	79135	0	0	0	0	0	340359	0	0	0	1500446	0	0	3669785	0
FFQ	32	0	0	0	0	0	0	14754	0	0	0	0	0	0	0	0	24465	0	0	0	0	0	0	37918	0	0	0	0	80068	0	0	0	0	0	343783	0	0	0	1504214	0	0	3660338	0
FFQ	33	0	0	0	0	0	0	14396	0	0	0	0	0	0	0	0	24310	0	0	0	0	0	0	39359	0	0	0	0	80045	0	0	0	0	0	349642	0	0	0	1516627	0	0	3641161	0
FFQ	34	0	0	0	0	0	0	15187	0	0	0	0	0	0	0	0	25460	0	0	0	0	0	0	41553	0	0	0	0	81485	0	0	0	0	0	355197	0	0	0	1532756	0	0	3613902	0
FFQ	35	0	0	0	0	0	0	15668	0	0	0	0	0	0	0	0	26348	0	0	0	0	0	0	43399	0	0	0	0	83116	0	0	0	0	0	361512	0	0	0	1551078	0	0	3584419	0
FFQ	36	0	0	0	0	0	0	15385	0	0	0	0	0	0	0	0	26374	0	0	0	0	0	0	45544	0	0	0	0	83766	0	0	0	0	0	366848	0	0	0	1566810	0	0	3560813	0
FFQ	37	0	0	0	0	0	0	14340	0	0	0	0	0	0	0	0	26438	0	0	0	0	0	0	46915	0	0	0	0	84873	0	0	0	0	0	368651	0	0	0	1577588	0	0	3546735	0
FFQ	38	0	0	0	0	0	0	14918	0	0	0	0	0	0	0	0	26191	0	0	0	0	0	0	48082	0	0	0	0	85744	0	0	0	0	0	369674	0	0	0	1581113	0	0	3539818	0
FFQ	39	0	0	0	0	0	0	16050	0	0	0	0	0	0	0	0	25349	0	0	0	0	0	0	50785	0	0	0	0	88839	0	0	0	0	0	375887	0	0	0	1593192	0	0	3515438	0
FFQ	40	0	0	0	0	0	0	17572	0	0	0	0	0	0	0	0	28872	0	0	0	0	0	0	54153	0	0	0	0	94621	0	0	0	0	0	388121	0	0	0	1608199	0	0	3474002	0
FFQ	41	0	0	0	0	0	0	15667	0	0	0	0	0	0	0	0	27833	0	0	0	0	0	0	51937	0	0	0	0	91778	0	0	0	0	0	381133	0	0	0	1587290	0	0	3369326	0
FFQ	42	0	0	0	0	0	0	14336	0	0	0	0	0	0	0	0	26080	0	0	0	0	0	0	50652	0	0	0	0	92607	0	0	0	0	0	380400	0	0	0	1579078	0	0	3221567	0
FFQ	43	0	0	0	0	0	0	14246	0	0	0	0	0	0	0	0	25427	0	0	0	0	0	0	50897	0	0	0	0	97061	0	0	0	0	0	381256	0	0	0	1576634	0	0	3087729	0
FFQ	44	0	0	0	0	0	0	14036	0	0	0	0	0	0	0	0	24405	0	0	0	0	0	0	49484	0	0	0	0	95181	0	0	0	0	0	370166	0	0	0	1536498	0	0	2921815	0
FFQ	45	0	0	0	0	0	0	13040	0	0	0	0	0	0	0	0	23856	0	0	0	0	0	0	48906	0	0	0	0	97547	0	0	0	0	0	372752	0	0	0	1537876	0	0	2803826	0
FFQ	46	0	0	0	0	0	0	12521	0	0	0	0	0	0	0	0	22798	0	0	0	0	0	0	47220	0	0	0	0	97484	0	0	0	0	0	368426	0	0	0	1517903	0	0	2654795	0
FFQ	47	0	0	0	0	0	0	13202	0	0	0	0	0	0	0	0	22837	0	0	0	0	0	0	45919	0	0	0	0	98521	0	0	0	0	0	370920	0	0	0	1508178	0	0	2526053	0
FFQ	48	0	0	0	0	0	0	11399	0	0	0	0	0	0	0	0	21620	0	0	0	0	0	0	44536	0	0	0	0	97945	0	0	0	0	0	369272	0	0	0	1518139	0	0	2410846	0
FFQ	49	0	0	0	0	0	0	11959	0	0	0	0	0	0	0	0	20675	0	0	0	0	0	0	39455	0	0	0	0	100865	0	0	0	0	0	369274	0	0	0	1527546	0	0	2285661	0
FFQ	50	0	0	0	0	0	0	10557	0	0	0	0	0	0	0	0	20439	0	0	0	0	0	0	37873	0	0	0	0	101323	0	0	0	0	0	373881	0	0	0	1545534	0	0	2172613	0
FFQ	51	0	0	0	0	0	0	11299	0	0	0	0	0	0	0	0	20243	0	0	0	0	0	0	38153	0	0	0	0	103381	0	0	0	0	0	381184	0	0	0	1569339	0	0	2045995	0
FFQ	52	0	0	0	0	0	0	10141	0	0	0	0	0	0	0	0	19671	0	0	0	0	0	0	38054	0	0	0	0	103711	0	0	0	0	0	387856	0	0	0	1594051	0	0	1928285	0
FFQ	53	0	0	0	0	0	0	10382	0	0	0	0	0	0	0	0	19645	0	0	0	0	0	0	35853	0	0	0	0	108557	0	0	0	0	0	392475	0	0	0	1622834	0	0	1802671	0
FFQ	54	0	0	0	0	0	0	9676	0	0	0	0	0	0	0	0	18410	0	0	0	0	0	0	34832	0	0	0	0	107399	0	0	0	0	0	400542	0	0	0	1658517	0	0	1675494	0
FFQ	55	0	0	0	0	0	0	9557	0	0	0	0	0	0	0	0	18738	0	0	0	0	0	0	34133	0	0	0	0	106695	0	0	0	0	0	401445	0	0	0	1690121	0	0	1536008	0
FFQ	56	0	0	0	0	0	0	9582	0	0	0	0	0	0	0	0	18419	0	0	0	0	0	0	34294	0	0	0	0	106546	0	0	0	0	0	410578	0	0	0	1723163	0	0	1404975	0
FFQ	57	0	0	0	0	0	0	10303	0	0	0	0	0	0	0	0	18656	0	0	0	0	0	0	34173	0	0	0	0	108394	0	0	0	0	0	421049	0	0	0	1753833	0	0	1267335	0
FFQ	58	0	0	0	0	0	0	10634	0	0	0	0	0	0	0	0	19751	0	0	0	0	0	0	34935	0	0	0	0	110884	0	0	0	0	0	438959	0	0	0	1786982	0	0	1133302	0
FFQ	59	0	0	0	0	0	0	9473	0	0	0	0	0	0	0	0	18547	0	0	0	0	0	0	34198	0	0	0	0	108779	0	0	0	0	0	441785	0	0	0	1825374	0	0	1008452	0
FFQ	60	0	0	0	0	0	0	9003	0	0	0	0	0	0	0	0	17945	0	0	0	0	0	0	33140	0	0	0	0	107444	0	0	0	0	0	449450	0	0	0	1867213	0	0	892607	0
