# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_WM281.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3b4d64ab	f60a9214	b3c471bd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	289114	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	289114
SN	is sorted:	1
SN	1st fragments:	289114
SN	last fragments:	0
SN	reads mapped:	275134
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	13980
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	32593	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	322
SN	total length:	20128042	# ignores clipping
SN	total first fragment length:	20128042	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	19311416	# ignores clipping
SN	bases mapped (cigar):	19027676	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	406351	# from NM fields
SN	error rate:	2.135579e-02	# mismatches / bases mapped (cigar)
SN	average length:	69
SN	average first fragment length:	70
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.5
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	3564	0	0	0	0	0	0	114	0	0	0	0	6678	0	0	0	0	0	23824	0	0	0	254911	0	0	0	0
FFQ	2	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	2099	0	0	0	0	0	0	319	0	0	0	0	4294	0	0	0	0	0	16413	0	0	0	265974	0	0	0	0
FFQ	3	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	1838	0	0	0	0	0	0	430	0	0	0	0	3951	0	0	0	0	0	14255	0	0	0	268621	0	0	0	0
FFQ	4	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	2226	0	0	0	0	0	0	390	0	0	0	0	4593	0	0	0	0	0	17172	0	0	0	264675	0	0	0	0
FFQ	5	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	2402	0	0	0	0	0	0	551	0	0	0	0	5154	0	0	0	0	0	17177	0	0	0	263813	0	0	0	0
FFQ	6	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	2031	0	0	0	0	0	0	472	0	0	0	0	4507	0	0	0	0	0	16074	0	0	0	266022	0	0	0	0
FFQ	7	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	1432	0	0	0	0	0	0	505	0	0	0	0	3731	0	0	0	0	0	14776	0	0	0	268564	0	0	0	0
FFQ	8	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	1822	0	0	0	0	0	0	500	0	0	0	0	4070	0	0	0	0	0	14656	0	0	0	74360	0	0	193654	0
FFQ	9	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	1987	0	0	0	0	0	0	564	0	0	0	0	3998	0	0	0	0	0	14552	0	0	0	72510	0	0	195399	0
FFQ	10	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	2001	0	0	0	0	0	0	630	0	0	0	0	4242	0	0	0	0	0	15205	0	0	0	73369	0	0	193555	0
